# C2.5 - Robots.txt for 1Beauty.asia
# Tuân thủ Master Plan v1.1

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /business/dashboard/
Disallow: /api/

# Allow public pages
Allow: /
Allow: /directory
Allow: /blog
Allow: /business/

# Sitemap location (dynamically generated via Supabase Edge Function)
Sitemap: https://fdklazlcbxaiapsnnbqq.supabase.co/functions/v1/generate-sitemap

# Crawl-delay (optional, adjust as needed)
Crawl-delay: 1



